Season,Episode,Title,Year of Release,IMDB Rating,Arco
1,1,Ore wa Rufi! Kaizoku O ni Naru Otoko Da!,1999,7.8,Romance Dawn Arc
1,2,Daikengo Arawaru! Kaizokugari Roronoa Zor,1999,7.9,Romance Dawn Arc
1,3,Mogan tai Rufi! Nazo no Bishojo wa Dare?,1999,7.8,Romance Dawn Arc
1,4,Rufi no Kako! Akagami no Shankusu Toj,1999,8.4,Orange Town Arc
1,5,Kyofu Nazo no Chikara! Kaizoku Doke Bagi-sencho!,1999,7.6,Orange Town Arc
1,6,Zettai Zetsumei! Mojutsukai Moji VS Rufi!,1999,7.8,Orange Town Arc
1,7,Sozetsu Ketto! Kengo Zoro VS Kyokugei no Kabaji!,1999,7.7,Orange Town Arc
1,8,Shousha wa docchi? Akuma no mi no nouryoku taiketsu!,1999,7.8,Orange Town Arc
1,9,Seigi no usotsuki? Kyaputen Usoppu,2000,7.3,Syrup Village Arc
1,10,Chijou saikyou no hen na yatsu! Saiminjutsushi Jango,2000,7.5,Syrup Village Arc
1,11,Inbou o abake! Kaizoku shitsuji Kyaputen Kuro,2000,7.4,Syrup Village Arc
1,12,Gekitotsu! Kuroneko kaizokudan sakamichi no daikoubou!,2000,7.8,Syrup Village Arc
1,13,Kyoufu no futarigumi! Nyâban kyoudai vs Zoro,2000,7.8,Syrup Village Arc
1,14,Rufi fukkatsu! Kaya ojousama no kesshi no taikou,2000,7.7,Syrup Village Arc
1,15,Kuro o taose! Otoko Usoppu namida no ketsui!,2000,7.6,Syrup Village Arc
1,16,Kaya o mamore! Usoppu kaizokudan daikatsuyaku!,2000,7.7,Syrup Village Arc
1,17,Ikari bakuhatsu! Kuro vs Rufi kecchaku no yukue!,2000,8.1,Syrup Village Arc
1,18,Anta ga chunjuu! Gaimon to kimyou na nakama,2000,7.1,Syrup Village Arc
1,19,Santouryuu no kako! Zoro to Kuina no chikai!,2000,8.9,Baratie Arc
1,20,Manukarezaru kyaku! Sanji no meshi to Gin on,2000,7.7,Baratie Arc
1,21,Meibutsu kokku! Kaijou resutoran no Sanji,2000,7.8,Baratie Arc
1,22,Saikyou no kaizoku kantai! Teitoku Don Kurîku,2000,7.6,Baratie Arc
1,23,Mamore Baratie! Daikaizoku akaashi no Zefu,2000,7.8,Baratie Arc
1,24,Tama no me no Mihôku! Kenzoku Zoro umi ni chiru,2000,9.1,Baratie Arc
1,25,Hissatsu ashiwaza sakuretsu! Sanji vs Teppeki no Pâru,2000,7.6,Baratie Arc
1,26,Zefu to Sanji no yume Maboroshi no ôru burû,2000,8.8,Baratie Arc
1,27,Reitetsu hijou no kijin Kaizoku kantai soutaichou Gin,2000,7.6,Baratie Arc
1,28,Shinaneeyo! Gekitou Rufi vs Kurîku!,2000,7.7,Baratie Arc
1,29,Shitou no Ketchaku! Hara ni Kukutta Ippon no Yari!,2000,7.9,Baratie Arc
1,30,Tabidachi! Umi no kokku wa Rufi to tomoni,2000,8.3,Baratie Arc
1,31,Higashi no Umi Saiaku no Otoko! Gyojin Kaizoku Arlong!,2000,7.7,Arlong Park Arc
1,32,Cocoyashi Mura no Majo! Arlong no Onna Kanbu,2000,7.8,Arlong Park Arc
1,33,Usopp Shisu?! Luffy Jouriku wa Mada?,2000,7.9,Arlong Park Arc
1,34,Zen'in Shuuketsu! Usopp ga Kataru Nami no Shinjitsu,2000,7.6,Arlong Park Arc
1,35,Himerareta Kako! Onna Senshi Bell-mere!,2000,8.1,Arlong Park Arc
1,36,Ikinuke! Haha Bellemere to Nami no Kizuna!,2000,8.9,Arlong Park Arc
1,37,Luffy Tatsu! Uragirareta Yakusoku no Ketsumatsu!,2000,9.1,Arlong Park Arc
1,38,Luffy Dai Pinch! Gyojin Tai Luffy Kaizokudan,2000,8.3,Arlong Park Arc
1,39,Luffy Suibotsu! Zoro vs Tako no Hacchan,2000,8.1,Arlong Park Arc
1,40,Hokoritakaki Senshi! Gekitou Sanji to Usopp,2000,8.1,Arlong Park Arc
1,41,Luffy Zenkai! Nami no Ketsui to Mugiwara Boushi,2000,8.1,Arlong Park Arc
1,42,Sakuretsu! Gyojin Arlong Umi kara no Moukougeki!,2000,8.1,Arlong Park Arc
1,43,Gyojin Teikoku no Owari! Nami wa Ore no Nakama Da!,2000,8.8,Arlong Park Arc
1,44,Egao no Tabidachi! Saraba Furusato Cocoyashi Mura,2000,7.9,Arlong Park Arc
1,45,Joukinkubi! Mugiwara no Luffy Yo ni Shirewataru,2000,7.8,Arlong Park Arc
1,46,Mugiwara o Oe! Chiisana Buggy no Daibouken,2000,6.4,Buggy Side Story Arc
1,47,Omachikane! Aa Fukkatsu no Buggy Senchou!,2000,6.3,Buggy Side Story Arc
1,48,Hajimari to Owari no Machi: Loguetown Jouriku,2000,7.9,Loguetown Arc
1,49,Sandai Kitetsu to Yubashiri! Zoro no Shintou to Onna Souchou,2000,8.0,Loguetown Arc
1,50,Usopp Tai Kozure no Daddy: Mahiru no Kettou,2000,7.5,Loguetown Arc
1,51,Honoo no Ryouri Battle? Sanji VS Bijin Chef,2000,7.0,Loguetown Arc
1,52,Buggy no Revenge! Shokeidai de Warau Otoko!,2000,8.3,Loguetown Arc
1,53,Densetsu wa Hajimatta! Mezase Grand Line,2001,8.6,Loguetown Arc
1,54,Aratanaru Bouken no Yokan! Nazo no Shoujo Apis,2001,7.2,Warship Island Arc
1,55,Kiseki no Seibutsu! Apis no Himitsu to Densetsu no Shima,2001,6.9,Warship Island Arc
1,56,Eric Shutsugeki! Gunkanjima kara no Daidasshutsu!,2001,6.8,Warship Island Arc
1,57,Zekkai no Kotou! Densetsu no Lost Island,2001,6.7,Warship Island Arc
1,58,Haikyo no Kettou! Kinpaku no Zoro VS Erik!,2001,6.8,Warship Island Arc
1,59,Luffy Kanzen Houi! Teitoku Nelson no Hisaku,2001,7.2,Warship Island Arc
1,60,Oozora o Mau Mono! Yomigaeru Sennen no Densetsu!,2001,7.3,Warship Island Arc
1,61,Ikari no Kecchaku! Red Line o Norikoero!,2001,7.7,Warship Island Arc
2,62,Saisho no Toride? Kyodai Kujira Laboon Arawaru,2001,7.8,Reverse Mountain Arc
2,63,Otoko no Yakusoku! Luffy to Kujira Saikai no Chikai,2001,7.6,Reverse Mountain Arc
2,64,Kaizoku Kangei no Machi? Whiskey Peak Jouriku,2001,7.7,Whiskey Peak Arc
2,65,Sakuretsu Santouryuu! Zoro VS Baroque Works!,2001,8.3,Whiskey Peak Arc
2,66,Shinken Shoubu! Luffy VS Zoro Nazo no Daikettou!,2001,8.1,Whiskey Peak Arc
2,67,Oujo Vivi o Todokero! Luffy Kaizoku Dan Shukkou,2001,7.9,Whiskey Peak Arc
2,68,Ganbare Coby! Coby-Meppo Kaigun Funtou Ki,2001,6.9,Koby and Helmeppo Arc
2,69,Coby-Meppo no Ketsui! Garp Chuujou no Oyagokoro,2001,6.9,Koby and Helmeppo Arc
2,70,Taiko no Shima! Little Garden ni Hisomu Kage!,2001,7.3,Little Garden Arc
2,71,Dekkai Kettou! Kyojin Dorry to Brogy,2001,7.5,Little Garden Arc
2,72,Luffy Ikaru! Seinaru Kettou ni Hiretsu na Wana!,2001,7.4,Little Garden Arc
2,73,Brogy Shouri no Goukyuu! Elbaf no Kecchaku,2001,7.5,Little Garden Arc
2,74,Ma no Candle! Munen no Namida to Ikari no Namida,2001,7.7,Little Garden Arc
2,75,Luffy o Osou Maryoku! Colors Trap,2001,7.8,Little Garden Arc
2,76,Iza Hangeki! Usopp no Kiten to Kaenboshi!,2001,7.8,Little Garden Arc
2,77,Saraba Kyojin no Shima! Arabasuta o Mezase,2001,7.6,Little Garden Arc
3,78,Nami ga Byouki? Umi ni Furu Yuki no Mukou ni!,2001,7.4,Drum Island Arc
3,79,Kishuu! Bliking Gou to Blik no Wapol,2001,7.7,Drum Island Arc
3,80,Isha no Inai Shima? Na mo Naki Kuni no Bouken!,2001,7.9,Drum Island Arc
3,81,Happy kai? Majo to Yobareta Isha!,2001,7.8,Drum Island Arc
3,82,Dolton no Kakugo! Wapol Gundan Shima ni Jouriku,2001,7.8,Drum Island Arc
3,83,Yuki no Sumu Shima! Drum-Rocky o Nobore!,2001,8.1,Drum Island Arc
3,84,Tonakai wa Aoppana! Chopper no Himitsu,2001,8.0,Drum Island Arc
3,85,Hamidashi Mono no Yume! Yabuisha Hiluluk!,2001,8.8,Drum Island Arc
3,86,Hiluluk no Sakura to Uketsugareyuku Ishi!,2001,9.3,Drum Island Arc
3,87,Versus Wapol Gundan! Bakubaku no Mi no Nouryoku!,2001,8.1,Drum Island Arc
3,88,Zoan-kei Akuma no Mi! Chopper Nanadan Henkei,2001,7.9,Drum Island Arc
3,89,Oukoku no Shihai Owaru Toki! Shinnen no Hata wa Eien ni,2001,7.9,Drum Island Arc
3,90,Hiluluk no Sakura! Drum Rocky no Kiseki,2001,8.9,Drum Island Arc
3,91,Sayonara Drum-tou! Boku wa Umi e Deru!,2001,8.1,Drum Island Arc
4,92,Arabasta no Eiyuu to Senjou no Ballerina,2001,7.8,Alabasta Arc
4,93,Iza Sabaku no Kuni e! Ame o Yobu Kona to Hanrangun,2001,7.3,Alabasta Arc
4,94,Gouketsu-tachi no Saikai! Yatsu no Na wa Hiken no Ace,2001,9.0,Alabasta Arc
4,95,Ace to Luffy! Atsuki Omoi to Kyoudai no Kizuna,2002,8.3,Alabasta Arc
4,96,Midori no Machi Erumaru to Kung Fu Jugon!,2002,7.4,Alabasta Arc
4,97,Suna no Kuni no Bouken! Ennetsu no Daichi ni Sumu Mamono,2002,7.5,Alabasta Arc
4,98,Sabaku no Kaizokudan Toujou! Jiyuu ni Ikiru Otoko-tachi,2002,7.2,Alabasta Arc
4,99,Nisemono no Iji! Kokoro no Hanrangun Kamyu!,2002,7.1,Alabasta Arc
4,100,Hanrangun Senshi Kouza! Vivi ni Chikatta Yume!,2002,7.6,Alabasta Arc
4,101,Kagerou no Kettou! Ace vs Otoko Scorpion,2002,6.9,Alabasta Arc
4,102,Iseki to Mayoigo! Vivi to Nakama to Kuni no Katachi,2002,7.1,Alabasta Arc
4,103,Spiders Cafe ni 8-ji Teki Kanbu Shuugou,2002,7.5,Alabasta Arc
4,104,Luffy Tai Vivi! Nakama ni Kakeru Namida no Chikai,2002,8.0,Alabasta Arc
4,105,Alabasta Sensen! Yume no Machi Rainbase,2002,7.9,Alabasta Arc
4,106,Zettai Zetsumei no Wana! Rain Dinners Totsunyuu,2002,8.2,Alabasta Arc
4,107,Utopia Sakusen Hatsudou! Ugokidashita Uneri,2002,8.1,Alabasta Arc
4,108,Kyoufu no Bananawani to Mr. Prince,2002,8.2,Alabasta Arc
4,109,Gyakuten Dai Dasshutsu e no Kagi! Doru-Doru Ball!,2002,8.7,Alabasta Arc
4,110,Nasake Muyou no Shitou! Luffy vs Crocodile,2002,9.1,Alabasta Arc
4,111,Kiseki e no Shissou! Arabasta Doubutsu Land,2002,7.9,Alabasta Arc
4,112,Hanrangun Tai Kokuougun! Kessen wa Alubarna!,2002,8.1,Alabasta Arc
4,113,Nageki no Alubarna! Gekitou Carue Taichou!,2002,7.9,Alabasta Arc
4,114,Nakama no Yume ni Chikau! Kettou Mogurazuka 4-bangai,2002,8.1,Alabasta Arc
4,115,Honjitsu Daikoukai! Mane-Mane Montage!,2002,8.1,Alabasta Arc
4,116,Nami ni Henshin! Bon Clay Renpatsu Ballet Kenpou,2002,8.1,Alabasta Arc
4,117,Nami no Senpuu Chuuihou! Clima Takt Sakuretsu,2002,8.0,Alabasta Arc
4,118,Ouke ni Tsutawaru Himitsu! Kodai Heiki Pluton,2002,7.9,Alabasta Arc
4,119,Gouken no Gokui! Koutetsu o Kiru Chikara to Mono no Kokyuu,2002,9.1,Alabasta Arc
4,120,Tatakai wa Owatta! Kooza ga Kakageta Shiroi Hata,2002,8.1,Alabasta Arc
4,121,Vivi no Koe no Yukue! Hero wa Maiorita!,2002,8.7,Alabasta Arc
4,122,Suna Wani to Mizu Luffy! Kettou Dai 2 Round,2002,9.0,Alabasta Arc
4,123,Wanippoi! Ouke no Haka e Hashire Luffy!,2002,8.3,Alabasta Arc
4,124,Akumu no Toki Semaru! Koko wa Sunasunadan Himitsu Kichi,2002,8.2,Alabasta Arc
4,125,Idainaru Tsubasa! Waga Na wa Kuni no Shugoshin Pell,2002,9.0,Alabasta Arc
4,126,Koeteiku! Arabasta ni Ame ga Furu!,2002,9.5,Alabasta Arc
4,127,Buki yo Saraba! Kaizoku to Ikutsuka no Seigi,2002,8.2,Alabasta Arc
4,128,Kaizoku-tachi no Utage to Arabasta Dasshutsu Sakusen!,2002,8.2,Alabasta Arc
4,129,Hajimari wa Ano Hi! Vivi ga Kataru Boukentan!,2002,9.1,Alabasta Arc
4,130,Kiken na Kaori! Shichininme wa Nico Robin!,2002,8.9,Alabasta Arc
5,131,Hajimete no Kranke! Rumble Ball Hiwa,2002,7.1,Post-Alabasta Arc
5,132,Koukaishi no Hanran! Yuzurenai Yume no Tame ni!,2002,6.9,Post-Alabasta Arc
5,133,Uketsugareru Recipe! Curry no Tetsujin Sanji,2002,7.0,Post-Alabasta Arc
5,134,Sakasete Misemasu! Otoko Usopp Hasshakudama,2002,7.0,Post-Alabasta Arc
5,135,Uwasa no Kaizokugari! Sasurai no Kenshi Zoro,2002,7.1,Post-Alabasta Arc
5,136,Yagi no Shima no Zenny to Yama no Naka no Kaizokusen!,2002,6.8,Goat Island Arc
5,137,Moukarimakka? Kanekashi Zenny no Yabou!,2002,6.9,Goat Island Arc
5,138,Shima no Otakara no Yukue! Zenny Kaizokudan Shutsugeki!,2002,6.7,Goat Island Arc
5,139,Niji-iro no Kiri Densetsu! Ruluka Tou no Roujin Henzo,2003,7.1,Ruluka Island Arc
5,140,Eien no Kuni no Juunin! Pumpkin Kaizokudan!,2003,7.0,Ruluka Island Arc
5,141,Furusato e no Omoi! Dasshutsu Funou no Kaizoku Hakaba!,2003,6.9,Ruluka Island Arc
5,142,Ransen Hisshi! Wetton no Yabou to Niji no Tou,2003,6.9,Ruluka Island Arc
5,143,Soshite Densetsu ga Hajimaru! Iza Niji no Kanata e,2003,7.6,Ruluka Island Arc
6,144,Ubawareta Log! Salvage-ou Mashira!,2003,7.4,Jaya Arc
6,145,Kaibutsu Toujou! Shirohige Ichimi ni wa Te o Dasuna,2003,7.7,Jaya Arc
6,146,Yume o Miruna! Azakeri no Machi Mock Town!,2003,8.1,Jaya Arc
6,147,Kaizoku no Takami! Yume o Kataru Otoko to Kaitei Tansaku Ou,2003,7.8,Jaya Arc
6,148,"Densetsu no Ichizoku! ""Usotsuki Norland""",2003,7.7,Jaya Arc
6,149,Kumo Kaji Ippai! Southbird o Oe!,2003,7.6,Jaya Arc
6,150,Yume wa Kanawanai!? Bellamy VS Saruyama Rengou,2003,8.2,Jaya Arc
6,151,Ichioku no Otoko! Sekai Saikou Kenryoku to Kaizoku Kurohige,2003,9.3,Jaya Arc
6,152,Fune wa Sora o Yuku! Knock-Up Stream ni Nore,2003,8.3,Jaya Arc
6,153,Koko wa Sora no Umi! Sora no Kishi to Tengoku no Mon,2003,8.0,Skypiea Arc
6,154,Kami no Kuni Skypiea! Kumo no Nagisa no Tenshi-tachi,2003,7.7,Skypiea Arc
6,155,Kindan no Seichi! Kami no Sumu Shima to Ten no Sabaki!,2003,7.6,Skypiea Arc
6,156,Hayaku mo Hanzaisha!? Skypiea no Hou no Bannin,2003,7.7,Skypiea Arc
6,157,Dasshutsu Naru ka!? Ugokihajimeta Kami no Shiren!,2003,7.6,Skypiea Arc
6,158,Lovely-doori no Wana! Zennounaru God Enel,2003,7.7,Skypiea Arc
6,159,Susume Karasumaru! Ikenie no Saidan o Mezase,2003,7.8,Skypiea Arc
6,160,Seizonritsu 10%! Mantra-tsukai no Shinkan Satori!,2003,7.8,Skypiea Arc
6,161,Tama no Shiren no Kyoui! Mayoi no Mori no Shitou,2003,7.7,Skypiea Arc
6,162,Chopper Ayaushi! Motokami Tai Shinkan Shura,2003,7.9,Skypiea Arc
6,163,Makafushigi! Himo no Shiren to Koi no Shiren!?,2003,7.9,Skypiea Arc
6,164,Shandra no Hi o Tomose! Senshi Wiper,2003,7.9,Skypiea Arc
6,165,Tenkuu no Ougonkyou Jaya! Mezase Kami no Yashiro!,2003,7.8,Skypiea Arc
6,166,"Ougon Zen'yasai! ""Vearth"" e no Omoi!",2003,7.6,Skypiea Arc
6,167,God Enel Toujou!! Ikinokori e no Aubade,2003,7.7,Skypiea Arc
6,168,Kibamuku Uwabami! Tsui ni Hajimaru Survival Game,2003,7.7,Skypiea Arc
6,169,"Sutemi no Haigeki (Reject)! ""Senki"" Wiper no Kakugo",2003,8.1,Skypiea Arc
6,170,Kuuchuu no Gekisen! Kaizoku Zoro VS Senshi Braham,2003,8.1,Skypiea Arc
6,171,Unaru Burn Bazooka!! Luffy VS Senki Wiper,2003,7.8,Skypiea Arc
6,172,Numa no Shiren! Chopper VS Shinkan Gedatsu!!,2003,7.9,Skypiea Arc
6,173,Muteki no Nouryoku! Akasareru Enel no Shoutai,2003,8.0,Skypiea Arc
6,174,Maburoshi no Miyako! Yuudai Naru Shandra no Iseki!!,2003,8.0,Skypiea Arc
6,175,Seizonritsu 0%!! Chopper VS Shinkan Ohm,2003,7.9,Skypiea Arc
6,176,Giant Jack o Nobore!! Jouzou Iseki no Shitou,2004,8.1,Skypiea Arc
6,177,Tetsu no Shiren no Shinkoccyou! Shiruibara Death Match!!,2004,8.1,Skypiea Arc
6,178,Hotobashiru Zangeki! Zoro VS Shinkan Ohm!!,2004,8.6,Skypiea Arc
6,179,Kuzure Yuku Jousou Iseki! Finale e no Quintet!!,2004,8.3,Skypiea Arc
6,180,Kodai Iseki no Taiketsu! God Enel no Mokuteki!!,2004,9.0,Skypiea Arc
6,181,Fairy Vearth e no Yabou Hakobune Maxim!!,2004,8.3,Skypiea Arc
6,182,Tsuini Gekitotsu! Kaizoku Luffy VS God Enel!!,2004,9.0,Skypiea Arc
6,183,Maxim Fujou! Ugoki Hajimeta Deathpiea!!,2004,9.0,Skypiea Arc
6,184,Luffy Rakka! Kami no Sabaki to Nami no Nozomi!!,2004,8.1,Skypiea Arc
6,185,Mezameta Futari! Moeru Koi no Kyuushutsu Zensen,2004,8.7,Skypiea Arc
6,186,Zetsubou e no Capriccio Semaei Kuru Sora Shima no Shoumetsu!!,2004,8.0,Skypiea Arc
6,187,Jubaku kara no Kaihou! Daisenshi ga Nagashita Namida!!,2004,7.9,Skypiea Arc
6,188,Kane no Ne no Michibiki! Daisenshi to Tankenka no Monogatari,2004,7.9,Skypiea Arc
6,189,Eien no Shinyuu! Oo-unabari ni Hibikuchikai no Kane!!,2004,9.0,Skypiea Arc
6,190,Angel-tou Shoumetsu! Raigou Kourin no Kyoufu!!,2004,8.1,Skypiea Arc
6,191,Giant Jack o Taose! Dasshutsu e no Saigo no Nozomi,2004,8.2,Skypiea Arc
6,192,Kami no Kune no Kiseki! Tenshi no Todoita Love Song,2004,9.1,Skypiea Arc
6,193,Tatakai no Shuuen! Tooku Hibiku Hokori Takaki Fantasia,2004,8.0,Skypiea Arc
6,194,Ware Koko ni Itaru! Poneglyphs ga Tsumugu Mono,2004,8.0,Skypiea Arc
6,195,Iza Seikai e!! Omoi ga Orinasu Saishuu Gakushou,2004,7.9,Skypiea Arc
7,196,Hijoujitai Hatsurei! Akumei Takaki Kaisokusen Sennyuu!,2004,7.3,G-8 Arc
7,197,Ryourinin Sanji! Kaigun Shokudou de Shinka Hakki!,2004,7.5,G-8 Arc
7,198,Torawareru Zoro to Chopper Kinkyuu Shittou,2004,7.3,G-8 Arc
7,199,Semaru Kaigun no Sousa mou! Torawareta Futari Me!,2004,7.6,G-8 Arc
7,200,Kesshi no Luffy to Sanji! Kyuushutsu Dai Sakusen!,2004,7.7,G-8 Arc
7,201,Nekketsu Tokubetsu Butai Sansen! Bridge Koubousen!,2004,7.5,G-8 Arc
7,202,Houi Mou Toppa! Dakkan Going Merry Gou,2004,7.5,G-8 Arc
7,203,Kieta Kaizokusen! Yousai Koubou Dai 2 Round,2004,7.3,G-8 Arc
7,204,Ougon Dakkan Sakusen to Waver Kaishuu Sakusen!,2004,7.5,G-8 Arc
7,205,Ichimoudajin Keikaku! Jonathan Jishin no Hisaku,2004,7.5,G-8 Arc
7,206,Saraba Kaigun Yousai! Dasshutsu e no Saigo no Koubou,2004,7.7,G-8 Arc
7,207,Long Ring Long Land no Dai Bouken!,2004,7.5,Long Ring Long Land Arc
7,208,Foxy Kaizoku Dan to Davy Back!,2004,7.4,Long Ring Long Land Arc
7,209,Dai Ikkaisen! Gururi Isshuu Doughnut Race,2004,7.6,Long Ring Long Land Arc
7,210,Gingitsune no Foxy! Mouretsu Bougai Kousei,2004,7.4,Long Ring Long Land Arc
7,211,Dai 2 Kaisen! Buchi Kome Groggy Ring,2004,7.6,Long Ring Long Land Arc
7,212,Red Card Renpatsu! Groggy Ring,2004,7.8,Long Ring Long Land Arc
7,213,Dai Sankaisen! Guru Guru Roller Race!,2004,7.3,Long Ring Long Land Arc
7,214,Hakunetsu Bakusou Race! Saishuu Round Totsunyuu!,2004,7.6,Long Ring Long Land Arc
7,215,Dangai no Kessen! Daruma-san ga Koronda!,2005,7.1,Long Ring Long Land Arc
7,216,Unaru Netsukyuu Goukyuu! Kaizoku Dodgeball!,2005,7.1,Long Ring Long Land Arc
7,217,Captain Taiketsu! Saishuusen Combat!,2005,7.3,Long Ring Long Land Arc
7,218,Zenkai Noro Noro Kougeki VS Fujimi no Luffy,2005,7.4,Long Ring Long Land Arc
7,219,Souzetsu Nettou Combat! Unmei no Saishuu Kecchaku,2005,7.7,Long Ring Long Land Arc
7,220,Ushinatta? Ubawareta? Omae wa Dare Da?,2005,7.4,Ocean's Dream Arc
7,221,Fue o Idaita Nazo no Shounen to Robin no Suiri!,2005,7.3,Ocean's Dream Arc
7,222,Iza Kioku o Dakkan Seyo! Kaizoku Dan Shima ni Jouriku,2005,7.0,Ocean's Dream Arc
7,223,Kiba o Muku Zoro! Tachihadakatta Yajuu!,2005,7.3,Ocean's Dream Arc
7,224,Honjou o Awarashita Kioku Dorobou no Saigo Gyakushuu,2005,7.1,Ocean's Dream Arc
7,225,Hokori takaki otoko! Gin Gitsune no Foxy,2005,6.8,Foxy's Return Arc
7,226,Mottomo Muteki ni Tsuyoi Yatsu? Tomottomo Kiken na Otoko!,2005,6.8,Foxy's Return Arc
7,227,Kaigun Honbu Taishou Aokiji! Saikou Senryoku no Kyoui,2005,9.0,Foxy's Return Arc
7,228,Gomu to Koori no Ikkiuchi! Luffy vs Aokiji,2005,8.3,Foxy's Return Arc
8,229,Shissou Umi Ressha to Mizu no Toshi Water Seven,2005,7.7,Water 7 Arc
8,230,Suijou Toshi no Bouken! Mokushise Kyodai Zousen Koujou,2005,7.8,Water 7 Arc
8,231,Franky ikka to Iceberg san!,2005,7.8,Water 7 Arc
8,232,Garera Company! Soukan Ichiban Dock,2005,7.8,Water 7 Arc
8,233,Kaizoku Yuukai Jiken to Shi o Matsu Dake no Kaizokusen,2005,7.8,Water 7 Arc
8,234,Nakama Kyuushutsu! Harikomi Franky House,2005,9.0,Water 7 Arc
8,235,Gekka no Oogenka! Kanashimi ni Hirugaeru Kaizokuki!,2005,9.3,Water 7 Arc
8,236,Luffy VS Usopp! Butsukaru Otoko no Iji,2005,9.5,Water 7 Arc
8,237,Genkishin Mizu no Toshi! Nerawareta Iceberg,2005,7.9,Water 7 Arc
8,238,Gomu Gomu Ningen VS Ka o Fuku Cyborg,2005,8.1,Water 7 Arc
8,239,Hannin wa Mugiwara Kaizukudan? Mizu no Toshi Youjinbou,2005,7.9,Water 7 Arc
8,240,Eien no Wakare? Yamo o Hiku Onna Nico Robin,2005,8.0,Water 7 Arc
8,241,Robin o Tsukamaero! Mugiwara Ichimi no Ketsui,2005,7.8,Water 7 Arc
8,242,Aizu wa Hougeki to Tomoni! Ugokidashita CP9,2005,8.2,Water 7 Arc
8,243,Kamen o Totta CP9! Sono Odoroki no Sugao,2005,9.1,Water 7 Arc
8,244,Himeta Kizuna! Iceberg to Franky,2005,9.0,Water 7 Arc
8,245,Kaete Koi Robin! CP9 to no Taiketsu!,2005,8.8,Water 7 Arc
8,246,Mugiwara Kaizoku Dan Zenmetsu? Model Leopard no Kyoui,2005,8.1,Water 7 Arc
8,247,Fune kara mo Aisareta Otoko! Usopp no Namida!,2005,8.1,Water 7 Arc
8,248,Franky no Kako! Umi ressha ga Hashitta Hi,2005,8.2,Water 7 Arc
8,249,Spandum no Inbou! Umi Ressha ga Yureta Hi,2005,8.3,Water 7 Arc
8,250,Densetsu no Otoko no Saigo! Umi Ressha ga Naita Hi,2005,8.9,Water 7 Arc
8,251,Uragiri no Shinsou! Robin no Kanashiki Ketsui!,2005,8.9,Water 7 Arc
8,252,Nakama o Hikihanasu Kiteki! Hashiridasu Umi Ressha,2005,8.0,Water 7 Arc
8,253,Sanji Totsunyuu! Arashi no Naka no Umiressha Battle!,2005,7.9,Water 7 Arc
8,254,Nami Tamashii no Sakebi! Mugiwara no Luffy Fukkatsu!,2006,8.1,Water 7 Arc
8,255,Mou Hitotsu no Umi Ressha! Rocketman Shutsugeki,2006,8.1,Water 7 Arc
8,256,Nakama o Sukue! Tekidoushi ga Musunda Chikai no Kizuna!,2006,8.0,Water 7 Arc
8,257,Nami o Kudake! Luffy to Zoro no Saikyou Combo,2006,8.2,Water 7 Arc
8,258,Nazo no Otoko Toujou!? Sono Na wa Sogeking!,2006,8.3,Water 7 Arc
8,259,Kokku Taiketsu! Sanji vs Ramen Kenpou,2006,7.6,Water 7 Arc
8,260,Yane no Ue no Kettou! Franky VS Nero,2006,7.9,Water 7 Arc
