Capitulo,Calificacion
1,7.8
2,7.9
3,7.8
4,8.4
5,7.6
6,7.8
7,7.7
8,7.8
9,7.3
10,7.5
11,7.4
12,7.8
13,7.8
14,7.7
15,7.6
16,7.7
17,8.1
18,7.1
19,8.9
20,7.7
21,7.8
22,7.6
23,7.8
24,9.1
25,7.6
26,8.8
27,7.6
28,7.7
29,7.9
30,8.3
31,7.7
32,7.8
33,7.9
34,7.6
35,8.1
36,8.9
37,9.1
38,8.3
39,8.1
40,8.1
41,8.1
42,8.1
43,8.8
44,7.9
45,7.8
46,6.4
47,6.3
48,7.9
49,8.0
50,7.5
51,7.0
52,8.3
53,8.6
54,7.2
55,6.9
56,6.8
57,6.7
58,6.8
59,7.2
60,7.3
61,7.7
62,7.8
63,7.6
64,7.7
65,8.3
66,8.1
67,7.9
68,6.9
69,6.9
70,7.3
71,7.5
72,7.4
73,7.5
74,7.7
75,7.8
76,7.8
77,7.6
78,7.4
79,7.7
80,7.9
81,7.8
82,7.8
83,8.1
84,8.0
85,8.8
86,9.3
87,8.1
88,7.9
89,7.9
90,8.9
91,8.1
92,7.8
93,7.3
94,9.0
95,8.3
96,7.4
97,7.5
98,7.2
99,7.1
100,7.6
101,6.9
102,7.1
103,7.5
104,8.0
105,7.9
106,8.2
107,8.1
108,8.2
109,8.7
110,9.1
111,7.9
112,8.1
113,7.9
114,8.1
115,8.1
116,8.1
117,8.0
118,7.9
119,9.1
120,8.1
121,8.7
122,9.0
123,8.3
124,8.2
125,9.0
126,9.5
127,8.2
128,8.2
129,9.1
130,8.9
131,7.1
132,6.9
133,7.0
134,7.0
135,7.1
136,6.8
137,6.9
138,6.7
139,7.1
140,7.0
141,6.9
142,6.9
143,7.6
144,7.4
145,7.7
146,8.1
147,7.8
148,7.7
149,7.6
150,8.2
151,9.3
152,8.3
153,8.0
154,7.7
155,7.6
156,7.7
157,7.6
158,7.7
159,7.8
160,7.8
161,7.7
162,7.9
163,7.9
164,7.9
165,7.8
166,7.6
167,7.7
168,7.7
169,8.1
170,8.1
171,7.8
172,7.9
173,8.0
174,8.0
175,7.9
176,8.1
177,8.1
178,8.6
179,8.3
180,9.0
181,8.3
182,9.0
183,9.0
184,8.1
185,8.7
186,8.0
187,7.9
188,7.9
189,9.0
190,8.1
191,8.2
192,9.1
193,8.0
194,8.0
195,7.9
196,7.3
197,7.5
198,7.3
199,7.6
200,7.7
201,7.5
202,7.5
203,7.3
204,7.5
205,7.5
206,7.7
207,7.5
208,7.4
209,7.6
210,7.4
211,7.6
212,7.8
213,7.3
214,7.6
215,7.1
216,7.1
217,7.3
218,7.4
219,7.7
220,7.4
221,7.3
222,7.0
223,7.3
224,7.1
225,6.8
226,6.8
227,9.0
228,8.3
229,7.7
230,7.8
231,7.8
232,7.8
233,7.8
234,9.0
235,9.3
236,9.5
237,7.9
238,8.1
239,7.9
240,8.0
241,7.8
242,8.2
243,9.1
244,9.0
245,8.8
246,8.1
247,8.1
248,8.2
249,8.3
250,8.9
251,8.9
252,8.0
253,7.9
254,8.1
255,8.1
256,8.0
257,8.2
258,8.3
259,7.6
260,7.9
261,8.1
262,8.7
263,8.1
264,8.2
265,8.1
266,8.0
267,8.1
268,8.2
269,8.2
270,8.9
271,8.2
272,8.3
273,9.2
274,9.3
275,9.0
276,9.0
277,9.6
278,9.3
279,7.0
280,6.7
281,6.7
282,6.7
283,6.7
284,8.1
285,8.0
286,8.1
287,8.1
288,8.3
289,8.2
290,8.7
291,6.2
292,6.0
293,8.0
294,8.2
295,7.9
296,8.3
297,8.2
298,8.7
299,8.3
300,9.3
301,9.2
302,8.2
303,6.3
304,9.1
305,9.0
306,8.2
307,8.4
308,9.1
309,9.5
310,9.1
311,9.0
312,9.6
313,9.0
314,9.2
315,8.3
316,9.2
317,6.5
318,6.3
319,6.8
320,8.1
321,8.1
322,8.1
323,8.3
324,8.2
325,9.2
326,6.9
327,6.5
328,6.6
329,6.9
330,6.7
331,6.7
332,6.7
333,6.6
334,6.8
335,6.8
336,5.7
337,8.3
338,8.1
339,7.8
340,7.9
341,7.9
342,7.8
343,7.8
344,7.7
345,7.5
346,7.8
347,7.8
348,8.0
349,8.0
350,8.0
351,7.8
352,7.9
353,8.2
354,7.5
355,7.9
356,7.9
357,8.0
358,7.8
359,7.7
360,8.0
361,7.9
362,8.2
363,7.8
364,7.5
365,7.8
366,7.8
367,8.2
368,8.0
369,8.1
370,8.1
371,8.2
372,9.0
373,8.9
374,8.5
375,8.2
376,9.1
377,9.6
378,8.2
379,8.1
380,9.2
381,8.2
382,6.7
383,6.7
384,7.5
385,7.7
386,7.7
387,7.7
388,7.9
389,7.9
390,8.0
391,8.5
392,8.6
393,8.5
394,8.4
395,8.6
396,9.5
397,9.4
398,9.0
399,8.9
400,9.3
401,9.0
402,9.1
403,9.2
404,9.4
405,9.6
406,6.2
407,6.2
408,8.1
409,8.3
410,8.3
411,8.4
412,8.8
413,9.0
414,8.9
415,9.0
416,8.9
417,8.9
418,7.8
419,7.5
420,7.8
421,7.8
422,8.0
423,8.1
424,8.0
425,8.0
426,7.1
427,6.7
428,6.8
429,6.8
430,8.0
431,7.9
432,8.1
433,8.3
434,7.9
435,8.3
436,8.3
437,8.2
438,7.9
439,7.6
440,7.8
441,8.1
442,8.3
443,8.3
444,8.3
445,8.1
446,8.5
447,9.1
448,8.1
449,8.3
450,8.8
451,9.3
452,8.2
453,7.4
454,6.9
455,7.5
456,7.4
457,7.4
458,7.2
459,9.0
460,9.1
461,9.3
462,9.1
463,9.3
464,9.2
465,9.3
466,9.4
467,9.4
468,9.3
469,9.1
470,9.3
471,9.1
472,9.2
473,9.2
474,9.4
475,9.3
476,9.2
477,9.2
478,9.3
479,9.2
480,9.4
481,9.5
482,9.5
483,9.6
484,9.6
485,9.6
486,9.4
487,9.3
488,9.5
489,9.5
490,8.9
491,8.9
492,6.2
493,8.8
494,8.7
495,8.4
496,8.6
497,8.4
498,7.9
499,7.8
500,8.3
501,8.3
502,8.3
503,9.1
504,8.6
505,9.0
506,8.4
507,8.4
508,7.6
509,8.0
510,7.8
511,8.1
512,8.0
513,7.6
514,7.5
515,8.0
516,9.2
517,9.2
518,8.6
519,8.4
520,8.3
521,9.3
522,8.9
523,8.4
524,7.7
525,7.8
526,7.8
527,7.8
528,7.6
529,7.5
530,7.7
531,7.4
532,7.5
533,7.5
534,7.7
535,7.5
536,7.9
537,7.9
538,7.8
539,7.6
540,7.8
541,8.2
542,6.3
543,8.1
544,7.7
545,7.5
546,7.9
547,7.8
548,7.8
549,7.9
550,7.4
551,7.4
552,7.4
553,8.1
554,9.1
555,7.9
556,7.7
557,7.6
558,7.4
559,7.3
560,7.5
561,7.5
562,7.2
563,7.2
564,7.4
565,7.9
566,7.7
567,7.6
568,7.7
569,7.5
570,7.9
571,6.9
572,7.7
573,7.6
574,7.6
575,8.1
576,7.2
577,7.2
578,7.2
579,7.7
580,7.5
581,7.3
582,7.4
583,7.3
584,7.7
585,7.8
586,7.8
587,8.3
588,7.8
589,7.4
590,5.9
591,7.5
592,7.3
593,7.7
594,7.8
595,7.5
596,7.5
597,8.0
598,7.6
599,7.7
600,7.4
601,7.5
602,7.6
603,7.8
604,7.6
605,7.5
606,7.5
607,8.1
608,7.7
609,7.7
610,7.5
611,7.5
612,7.7
613,8.8
614,7.8
615,7.9
616,9.1
617,8.1
618,7.7
619,7.8
620,7.9
621,8.0
622,7.8
623,7.7
624,8.3
625,8.1
626,7.1
627,7.1
628,6.9
629,8.6
630,8.5
631,8.6
632,8.4
633,8.4
634,8.5
635,8.5
636,8.6
637,8.5
638,8.6
639,8.4
640,8.0
641,8.0
642,8.9
643,8.9
644,8.5
645,8.0
646,9.1
647,8.2
648,8.2
649,8.9
650,8.5
651,8.5
652,8.1
653,8.1
654,8.5
655,8.9
656,8.4
657,8.2
658,8.5
659,8.7
660,8.7
661,9.2
662,9.2
663,9.5
664,8.2
665,8.1
666,8.5
667,8.6
668,8.4
669,8.4
670,8.7
671,8.5
672,8.5
673,8.4
674,8.6
675,8.9
676,8.9
677,9.3
678,9.4
679,8.9
680,9.0
681,8.7
682,8.2
683,8.7
684,8.5
685,8.7
686,8.7
687,9.0
688,8.5
689,8.6
690,8.1
691,8.2
692,8.9
693,8.1
694,8.0
695,8.7
696,9.0
697,9.2
698,9.5
699,9.3
700,9.1
701,9.2
702,9.2
703,9.4
704,9.3
705,9.4
706,9.6
707,8.8
708,9.3
709,8.5
710,8.7
711,8.7
712,8.9
713,9.1
714,8.5
715,9.1
716,9.1
717,9.1
718,8.9
719,9.5
720,9.1
721,9.1
722,9.3
723,9.5
724,9.1
725,9.3
726,9.5
727,9.1
728,9.4
729,9.1
730,8.4
731,8.1
732,8.7
733,9.4
734,8.2
735,8.9
736,9.2
737,9.0
738,9.1
739,9.3
740,8.5
741,8.4
742,8.1
743,9.2
744,9.2
745,9.3
746,9.1
747,7.1
748,6.7
749,6.9
750,7.1
751,7.4
752,8.1
753,7.7
754,7.8
755,7.7
756,7.8
757,7.9
758,7.8
759,8.4
760,8.4
761,8.3
762,8.6
763,8.9
764,9.0
765,7.8
766,8.5
767,9.2
768,8.4
769,9.0
770,9.2
771,8.1
772,8.1
773,8.2
774,8.1
775,7.5
776,7.9
777,7.3
778,7.5
779,8.2
780,7.4
781,7.5
782,7.6
783,8.7
784,8.6
785,9.1
786,8.8
787,8.7
788,8.4
789,8.7
790,8.7
791,8.1
792,8.2
793,8.7
794,8.7
795,8.5
796,8.5
797,8.7
798,9.0
799,9.0
800,9.0
801,8.8
802,9.2
803,9.3
804,9.6
805,9.2
806,9.4
807,9.1
808,9.6
809,9.3
810,9.3
811,9.3
812,9.3
813,9.2
814,9.1
815,9.3
816,9.3
817,9.6
818,9.4
819,9.4
820,9.3
821,9.1
822,8.6
823,8.9
824,9.1
825,9.5
826,9.1
827,8.6
828,9.0
829,8.7
830,9.1
831,8.7
832,9.4
833,9.6
834,9.3
835,9.2
836,8.7
837,9.2
838,8.8
839,8.9
840,8.7
841,9.1
842,9.1
843,8.7
844,8.5
845,8.7
846,8.7
847,8.7
848,8.7
849,9.5
850,9.5
851,9.2
852,9.3
853,9.0
854,9.2
855,9.0
856,9.5
857,9.2
858,8.7
859,8.2
860,8.5
861,8.3
862,9.3
863,8.8
864,9.1
865,9.0
866,8.7
867,9.0
868,9.5
869,9.4
870,9.5
871,9.5
872,9.2
873,9.3
874,9.1
875,9.1
876,9.2
877,9.5
878,8.9
879,7.9
880,8.2
881,6.4
882,6.7
883,6.8
884,6.9
885,7.6
886,7.4
887,8.9
888,8.1
889,7.9
890,7.8
891,9.2
892,9.6
893,9.4
894,9.4
895,6.5
896,6.4
897,9.2
898,9.2
899,9.5
900,9.2
901,8.5
902,8.4
903,7.6
904,7.7
905,9.1
906,9.1
907,6.7
908,9.1
909,9.3
910,9.2
911,8.9
912,9.5
913,9.4
914,9.6
915,9.6
916,9.2
917,9.3
918,8.9
919,8.9
920,8.5
921,7.7
922,8.9
923,9.0
924,9.4
925,9.3
926,8.7
927,8.0
928,8.1
929,8.0
930,8.4
931,8.2
932,8.7
933,9.2
934,9.5
935,8.7
936,8.6
937,8.6
938,8.2
939,9.2
940,9.5
941,9.3
942,9.2
943,9.1
944,8.5
945,9.2
946,8.4
947,8.4
948,8.5
949,9.3
950,9.2
951,9.0
952,9.2
953,9.1
954,8.9
955,8.5
956,9.3
957,9.5
958,9.5
959,9.4
960,9.3
961,9.4
962,9.5
963,9.5
964,9.5
965,9.6
966,9.5
967,9.6
968,9.7
969,9.6
970,9.5
971,9.5
972,9.6
973,9.5
974,9.6
975,9.5
976,9.5
977,9.5
978,9.5
979,9.4
980,9.5
981,9.5
982,9.7
983,9.1
984,8.4
985,8.7
986,8.5
987,9.0
988,9.3
989,9.1
990,9.3
991,8.6
992,9.3
993,8.3
994,9.4
995,9.8
996,9.6
997,9.3
998,9.4
999,8.9
1000,9.6
1001,9.7
1002,8.9
